trial_id,completion_date,year,sponsor,therapy_area,phase,enrollment_n,duration_months,outcome,is_success,is_failure,estimated_stock_impact_pct
NCT00000481,2023-11-12,2023,BioNTech,oncology,Phase 2,47,15,Mixed results,0,0,1.6
NCT00000513,2023-11-15,2023,BMS,cardiovascular,Phase 3,552,28,Met primary endpoint,1,0,0.8
NCT00000491,2023-11-19,2023,Merck,oncology,Phase 2,100,26,Met primary endpoint,1,0,10.6
NCT00000512,2023-11-22,2023,Pfizer,oncology,Phase 3,685,30,Failed primary endpoint,0,1,-8.0
NCT00000483,2023-11-26,2023,Takeda,immunology,Phase 2,154,16,Mixed results,0,0,-2.2
NCT00000488,2023-12-03,2023,Moderna,oncology,Phase 2,249,26,Failed primary endpoint,0,1,-9.3
NCT00000497,2023-12-06,2023,Merck,gastrointestinal,Phase 3,358,36,Met primary endpoint,1,0,9.8
NCT00000487,2023-12-11,2023,BioNTech,oncology,Phase 2,342,12,Mixed results,0,0,-0.5
NCT00000510,2023-12-16,2023,Takeda,metabolic,Phase 3,957,40,Mixed results,0,0,-4.3
NCT00000490,2023-12-18,2023,Takeda,neurology,Phase 3,984,30,Failed primary endpoint,0,1,-4.0
NCT00000521,2024-01-03,2024,Pfizer,infectious,Phase 3,697,28,Met primary endpoint,1,0,-2.1
NCT00000522,2024-01-07,2024,Regeneron,oncology,Phase 3,2130,37,Met primary endpoint,1,0,7.8
NCT00000539,2024-01-13,2024,Roche,oncology,Phase 3,1098,39,Failed primary endpoint,0,1,-13.3
NCT00000541,2024-01-25,2024,Bayer,immunology,Phase 2,394,9,Met primary endpoint,1,0,1.6
NCT00000517,2024-02-01,2024,Novartis,neurology,Phase 2,145,19,Failed primary endpoint,0,1,-8.5
NCT00000543,2024-02-07,2024,Regeneron,metabolic,Phase 2,239,18,Mixed results,0,0,2.0
NCT00000555,2024-02-14,2024,Vertex,rare_disease,Phase 2,214,27,Met primary endpoint,1,0,10.2
NCT00000534,2024-03-01,2024,Merck,oncology,Phase 2,193,7,Failed primary endpoint,0,1,-19.4
NCT00000536,2024-03-07,2024,Pfizer,infectious,Phase 3,1633,40,Met primary endpoint,1,0,1.4
NCT00000533,2024-03-09,2024,Takeda,oncology,Phase 2,175,13,Mixed results,0,0,-1.0
NCT00000519,2024-03-14,2024,Sanofi,oncology,Phase 3,618,30,Failed primary endpoint,0,1,-9.7
NCT00000551,2024-03-21,2024,Bayer,oncology,Phase 3,2456,31,Failed primary endpoint,0,1,-14.5
NCT00000527,2024-03-26,2024,J&J,neurology,Phase 2,400,24,Failed primary endpoint,0,1,-20.6
NCT00000516,2024-04-01,2024,Amgen,respiratory,Phase 2,119,29,Met primary endpoint,1,0,16.7
NCT00000514,2024-04-27,2024,Takeda,gastrointestinal,Phase 3,644,38,Met primary endpoint,1,0,3.9
NCT00000530,2024-06-06,2024,Vertex,cardiovascular,Phase 2,336,16,Met primary endpoint,1,0,1.9
NCT00000524,2024-06-11,2024,Regeneron,immunology,Phase 3,954,41,Failed primary endpoint,0,1,-8.6
NCT00000542,2024-07-05,2024,Vertex,cardiovascular,Phase 2,348,31,Met primary endpoint,1,0,11.7
NCT00000546,2024-07-09,2024,Amgen,rare_disease,Phase 2,433,13,Failed primary endpoint,0,1,-14.8
NCT00000520,2024-07-11,2024,Vertex,rare_disease,Phase 3,398,40,Mixed results,0,0,-2.6
NCT00000532,2024-07-17,2024,GSK,infectious,Phase 3,444,39,Failed primary endpoint,0,1,-7.5
NCT00000528,2024-07-21,2024,J&J,infectious,Phase 3,829,33,Met primary endpoint,1,0,21.5
NCT00000545,2024-08-10,2024,AstraZeneca,infectious,Phase 3,786,38,Met primary endpoint,1,0,14.3
NCT00000547,2024-08-11,2024,Novo Nordisk,cardiovascular,Phase 2,326,24,Mixed results,0,0,1.7
NCT00000540,2024-08-14,2024,Vertex,oncology,Phase 3,883,32,Mixed results,0,0,-3.0
NCT00000549,2024-08-22,2024,Vertex,neurology,Phase 2,278,20,Failed primary endpoint,0,1,-9.6
NCT00000548,2024-09-02,2024,Regeneron,oncology,Phase 3,1056,46,Met primary endpoint,1,0,12.8
NCT00000550,2024-09-21,2024,Takeda,infectious,Phase 3,962,39,Mixed results,0,0,-7.9
NCT00000553,2024-09-21,2024,J&J,oncology,Phase 3,448,52,Met primary endpoint,1,0,7.3
NCT00000544,2024-09-25,2024,Novo Nordisk,immunology,Phase 3,1622,42,Failed primary endpoint,0,1,-5.5
NCT00000554,2024-10-05,2024,Vertex,neurology,Phase 3,1246,24,Failed primary endpoint,0,1,-27.0
NCT00000529,2024-10-09,2024,Bayer,oncology,Phase 3,1180,34,Failed primary endpoint,0,1,-41.2
NCT00000552,2024-10-14,2024,AstraZeneca,infectious,Phase 3,513,50,Met primary endpoint,1,0,14.2
NCT00000525,2024-10-17,2024,Roche,respiratory,Phase 3,434,29,Met primary endpoint,1,0,9.2
NCT00000515,2024-11-02,2024,BMS,oncology,Phase 3,850,39,Failed primary endpoint,0,1,-8.3
NCT00000535,2024-11-05,2024,BMS,oncology,Phase 3,1170,41,Failed primary endpoint,0,1,0.4
NCT00000518,2024-11-13,2024,Sanofi,neurology,Phase 2,361,16,Met primary endpoint,1,0,20.9
NCT00000537,2024-11-14,2024,BioNTech,immunology,Phase 2,122,19,Met primary endpoint,1,0,9.1
NCT00000531,2024-11-15,2024,AstraZeneca,immunology,Phase 2,342,21,Met primary endpoint,1,0,12.8
NCT00000523,2024-12-01,2024,Merck,immunology,Phase 2,336,18,Met primary endpoint,1,0,-6.1
NCT00000526,2024-12-21,2024,Regeneron,neurology,Phase 2,793,20,Failed primary endpoint,0,1,-8.6
NCT00000538,2024-12-23,2024,Pfizer,cardiovascular,Phase 2,62,19,Met primary endpoint,1,0,12.7
NCT00000574,2025-01-02,2025,Merck,oncology,Phase 2,254,21,Met primary endpoint,1,0,4.9
NCT00000567,2025-01-05,2025,AstraZeneca,oncology,Phase 3,952,34,Failed primary endpoint,0,1,-9.4
NCT00000583,2025-01-10,2025,GSK,oncology,Phase 3,380,36,Met primary endpoint,1,0,4.1
NCT00000578,2025-01-13,2025,Novartis,rare_disease,Phase 2,152,21,Met primary endpoint,1,0,18.0
NCT00000589,2025-01-20,2025,GSK,metabolic,Phase 2,117,16,Mixed results,0,0,0.6
NCT00000560,2025-02-05,2025,BioNTech,psychiatry,Phase 2,404,21,Failed primary endpoint,0,1,-13.0
NCT00000572,2025-02-08,2025,Eli Lilly,cardiovascular,Phase 3,640,45,Met primary endpoint,1,0,-2.3
NCT00000558,2025-02-11,2025,AstraZeneca,neurology,Phase 3,1499,34,Mixed results,0,0,-4.9
NCT00000575,2025-02-19,2025,Roche,cardiovascular,Phase 3,495,37,Met primary endpoint,1,0,5.3
NCT00000592,2025-03-09,2025,J&J,rare_disease,Phase 2,186,16,Failed primary endpoint,0,1,-2.5
NCT00000576,2025-04-06,2025,Vertex,infectious,Phase 3,2298,28,Met primary endpoint,1,0,7.7
NCT00000593,2025-05-01,2025,GSK,oncology,Phase 2,322,30,Met primary endpoint,1,0,11.0
NCT00000579,2025-05-12,2025,Sanofi,metabolic,Phase 2,260,8,Met primary endpoint,1,0,8.0
NCT00000595,2025-05-12,2025,Pfizer,gastrointestinal,Phase 3,363,31,Failed primary endpoint,0,1,-4.5
NCT00000556,2025-05-17,2025,Amgen,immunology,Phase 3,3689,39,Failed primary endpoint,0,1,2.4
NCT00000591,2025-05-22,2025,Pfizer,psychiatry,Phase 3,1886,29,Failed primary endpoint,0,1,-13.1
NCT00000577,2025-05-24,2025,Roche,neurology,Phase 3,1421,30,Met primary endpoint,1,0,10.2
NCT00000584,2025-05-25,2025,BioNTech,oncology,Phase 3,940,33,Failed primary endpoint,0,1,-9.8
NCT00000588,2025-06-20,2025,J&J,infectious,Phase 2,255,24,Met primary endpoint,1,0,7.7
NCT00000587,2025-07-08,2025,Merck,infectious,Phase 3,2499,38,Mixed results,0,0,-0.1
NCT00000585,2025-08-14,2025,Eli Lilly,infectious,Phase 3,1003,31,Met primary endpoint,1,0,-2.7
NCT00000570,2025-08-19,2025,Novo Nordisk,oncology,Phase 2,316,21,Failed primary endpoint,0,1,-14.2
NCT00000582,2025-08-24,2025,GSK,immunology,Phase 2,364,24,Met primary endpoint,1,0,13.2
NCT00000571,2025-08-26,2025,Roche,oncology,Phase 3,683,37,Failed primary endpoint,0,1,-27.0
NCT00000561,2025-08-26,2025,GSK,oncology,Phase 3,973,39,Met primary endpoint,1,0,7.6
NCT00000569,2025-09-02,2025,BioNTech,immunology,Phase 3,890,26,Failed primary endpoint,0,1,-10.0
NCT00000559,2025-09-10,2025,BMS,gastrointestinal,Phase 2,230,16,Met primary endpoint,1,0,-1.1
NCT00000564,2025-09-13,2025,BioNTech,immunology,Phase 2,213,11,Mixed results,0,0,-3.0
NCT00000594,2025-09-19,2025,Sanofi,rare_disease,Phase 3,2325,45,Met primary endpoint,1,0,8.5
NCT00000568,2025-09-21,2025,Pfizer,immunology,Phase 2,146,17,Mixed results,0,0,-3.8
NCT00000586,2025-10-01,2025,Pfizer,cardiovascular,Phase 2,150,18,Met primary endpoint,1,0,14.1
NCT00000557,2025-10-14,2025,AbbVie,cardiovascular,Phase 2,132,16,Met primary endpoint,1,0,12.6
NCT00000566,2025-10-24,2025,J&J,neurology,Phase 3,977,33,Failed primary endpoint,0,1,-19.5
NCT00000580,2025-10-26,2025,Boehringer Ingelheim,psychiatry,Phase 3,1758,34,Met primary endpoint,1,0,7.8
NCT00000563,2025-10-26,2025,Gilead,neurology,Phase 3,732,26,Met primary endpoint,1,0,-0.2
NCT00000573,2025-11-12,2025,Boehringer Ingelheim,oncology,Phase 2,112,14,Failed primary endpoint,0,1,-10.3
NCT00000562,2025-11-24,2025,Sanofi,immunology,Phase 3,355,38,Failed primary endpoint,0,1,-11.1
NCT00000581,2025-11-27,2025,Novartis,oncology,Phase 3,1299,35,Met primary endpoint,1,0,2.9
NCT00000590,2025-12-09,2025,Takeda,oncology,Phase 2,377,16,Met primary endpoint,1,0,11.8
NCT00000565,2025-12-22,2025,BMS,rare_disease,Phase 2,1132,9,Met primary endpoint,1,0,7.4
NCT00000597,2026-01-12,2026,Gilead,infectious,Phase 2,301,12,Met primary endpoint,1,0,-3.1
NCT00000599,2026-02-07,2026,Vertex,rare_disease,Phase 2,219,28,Met primary endpoint,1,0,0.2
NCT00000598,2026-02-14,2026,Novartis,oncology,Phase 3,559,20,Met primary endpoint,1,0,-0.8
NCT00000596,2026-04-05,2026,GSK,rare_disease,Phase 3,1109,31,Met primary endpoint,1,0,13.0
